Date,Debit,Credit,Leverage Ratio
1997-02-17,103337,68856.0,50.07697217109908
1997-03-17,103886,67058.0,54.90380732068437
1997-04-17,104835,69553.0,50.7267327093431
1997-05-17,102842,64825.0,58.560439210379634
1997-06-17,111097,66879.0,65.58053694594761
1997-07-17,118843,72422.0,63.735838284559286
1997-08-17,121090,73714.0,63.8947903197436
1997-09-17,124404,71211.0,72.86747467860184
1997-10-17,131962,73087.0,77.24482368342314
1997-11-17,134491,80287.0,66.83012602098827
1997-12-17,132741,77259.0,70.52697258738957
1998-01-17,131560,88590.0,48.504791803399534
1998-02-17,132912,83362.0,59.32898055797489
1998-03-17,141328,81932.0,71.09023465348915
1998-04-17,146536,85580.0,70.03734626360492
1998-05-17,146589,85771.0,69.76846749750342
1998-06-17,150293,80174.0,81.73269279938835
1998-07-17,154357,87891.0,73.59315194706629
1998-08-17,160980,92687.0,72.05623144074463
1998-09-17,155879,100093.0,55.70915967442367
1998-10-17,144541,103879.0,39.31106788244929
1998-11-17,138399,108179.0,29.264078777186064
1998-12-17,148697,108032.0,37.88728826781858
1999-01-17,148674,111507.0,33.92275493878739
1999-02-17,162322,107200.0,51.41939465124582
1999-03-17,162909,109523.0,48.74436346823983
1999-04-17,166212,109941.0,51.18268655095862
1999-05-17,184329,112290.0,63.78805391759739
1999-06-17,189950,114271.0,65.68089898688511
1999-07-17,187695,116982.0,60.29831304058332
1999-08-17,189503,115017.0,64.34648242122215
1999-09-17,187616,117149.0,60.01437427800348
1999-10-17,189741,121207.0,56.50584585251992
1999-11-17,194259,123457.0,57.2970442686508
1999-12-17,218304,131786.0,65.15853052891507
2000-01-17,241967,146582.0,64.63221700474536
2000-02-17,260409,148567.0,73.32589403484276
2000-03-17,284206,153540.0,80.28321297932506
2000-04-17,299933,168002.0,75.78956520289877
2000-05-17,268716,156868.0,70.09924844389153
2000-06-17,256862,153843.0,66.341475229516
2000-07-17,264471,153050.0,71.34124563080448
2000-08-17,263729,163050.0,61.53583527322136
2000-09-17,265166,156775.0,68.25504338919626
2000-10-17,270208,160964.0,67.14484887903944
2000-11-17,250965,172738.0,45.30041647033919
2000-12-17,237913,186459.0,28.983484539977955
2001-01-17,210385,198179.0,14.758907014887413
2001-02-17,208687,187225.0,17.63214650225181
2001-03-17,198887,193266.0,13.196870799335093
2001-04-17,174797,198581.0,7.733789141459213
2001-05-17,176096,191145.0,8.989454422146203
2001-06-17,183041,183493.0,11.817227077964198
2001-07-17,179585,187602.0,10.23909447984238
